"Slap, Marry, Kiss-Deepika Padukone,Katrina Kaif,Alia Bhatt"
"Slap, Marry, Kiss  Joker (Heath Ledger), Joker (Joaquin Phoenix), Joker (Jack Nicholson)"
"Slap, Marry, Kiss  Homer Simpson, Peter Griffin, Rick Sanchez"
"Slap, Marry, Kiss  Thanos, Darth Vader, Voldemort"
"Slap, Marry, Kiss  Patrick Bateman, Hannibal Lecter, Walter White"
"Slap, Marry, Kiss  Doraemon, Shinchan, Nobita"
"Slap, Marry, Kiss  Ranveer Singh, Kartik Aaryan, Ayushmann Khurrana"
"Slap, Marry, Kiss  Kiara Advani, Tara Sutaria, Disha Patani"
"Slap, Marry, Kiss  Timothée Chalamet, Harry Styles, Zayn Malik"
"Slap, Marry, Kiss  Rihanna, Doja Cat, Nicki Minaj"
"Slap, Marry, Kiss  Robert Pattinson, Andrew Garfield, Tom Holland"
"Slap, Marry, Kiss  Megan Fox, Sydney Sweeney, Ana de Armas"
"Slap, Marry, Kiss  Zendaya, Jenna Ortega, Sadie Sink"
"Slap, Marry, Kiss  Dwayne Johnson, Jason Momoa, Chris Hemsworth"
"Slap, Marry, Kiss  Beyoncé, Taylor Swift, Katy Perry"
"Slap, Marry, Kiss  Elon Musk, Jeff Bezos, Bill Gates"
"Slap, Marry, Kiss  Kanye West, Drake, The Weeknd"
"Slap, Marry, Kiss  Cardi B, Megan Thee Stallion, Ice Spice"
"Slap, Marry, Kiss  Bad Bunny, J Balvin, Maluma"
"Slap, Marry, Kiss  Justin Bieber, Shawn Mendes, Charlie Puth"
"Slap, Marry, Kiss  Lana Del Rey, Olivia Rodrigo, Billie Eilish"
"Slap, Marry, Kiss  Eminem, Jay-Z, Lil Wayne"
"Slap, Marry, Kiss  Anirudh Ravichander, Arijit Singh, Guru Randhawa"
"Slap, Marry, Kiss  Selena Gomez, Camila Cabello, Madison Beer"
"Slap, Marry, Kiss  Ed Sheeran, Sam Smith, Lewis Capaldi"
"Slap, Marry, Kiss  Travis Scott, Playboi Carti, Lil Uzi Vert"

"Slap, Marry, Kiss  Cristiano Ronaldo, Lionel Messi, Neymar Jr."
"Slap, Marry, Kiss  Virat Kohli, MS Dhoni, Rohit Sharma"
"Slap, Marry, Kiss  LeBron James, Michael Jordan, Kobe Bryant"
"Slap, Marry, Kiss  PV Sindhu, Saina Nehwal, Sania Mirza"
"Slap, Marry, Kiss  David Beckham, Zlatan Ibrahimovi?, Kylian Mbappé"
"Slap, Marry, Kiss  Serena Williams, Maria Sharapova, Simone Biles"
"Slap, Marry, Kiss  Sachin Tendulkar, Rahul Dravid, Sourav Ganguly"
"Slap, Marry, Kiss  Novak Djokovic, Roger Federer, Rafael Nadal"
"Slap, Marry, Kiss  Conor McGregor, Mike Tyson, Floyd Mayweather"
"Slap, Marry, Kiss  Ronda Rousey, Paige VanZant, Valentina Shevchenko"
"Slap, Marry, Kiss  Tony Stark, Bruce Wayne, Clark Kent"
"Slap, Marry, Kiss  Harley Quinn, Black Widow, Wonder Woman"
"Slap, Marry, Kiss  Joker (Heath Ledger), Joker (Joaquin Phoenix), Joker (Jack Nicholson)"
"Slap, Marry, Kiss  Thor, Loki, Doctor Strange"
"Slap, Marry, Kiss  Peaky Blinders Tommy Shelby, Breaking Bads Walter White, Money Heists Professor"
"Slap, Marry, Kiss  John Wick, James Bond, Ethan Hunt"
"Slap, Marry, Kiss  Daenerys Targaryen, Cersei Lannister, Arya Stark"
"Slap, Marry, Kiss  Batman, Superman, Spider-Man"
"Slap, Marry, Kiss  Barbie, Elsa (Frozen), Velma (Scooby-Doo)"
"Slap, Marry, Kiss  Jack Sparrow, Deadpool, Sherlock Holmes"
"Slap, Marry, Kiss  Ratan Tata, Mukesh Ambani, Gautam Adani"
"Slap, Marry, Kiss  MrBeast, PewDiePie, Markiplier"
"Slap, Marry, Kiss  CarryMinati, Bhuvan Bam, Ashish Chanchlani"
"Slap, Marry, Kiss  Addison Rae, Charli DAmelio, Bella Poarch"
"Slap, Marry, Kiss  Logan Paul, Jake Paul, KSI"
"Slap, Marry, Kiss  Emma Chamberlain, Trisha Paytas, Pokimane"
"Slap, Marry, Kiss  Elon Musk, Jeff Bezos, Mark Zuckerberg"
"Slap, Marry, Kiss  HasanAbi, MoistCr1TiKaL, Ludwig"
"Slap, Marry, Kiss  Dr DisRespect, Ninja, xQc"
"Slap, Marry, Kiss  Kim Kardashian, Kylie Jenner, Kendall Jenner"
"Slap, Marry, Kiss  Doraemon, Shinchan, Nobita"
"Slap, Marry, Kiss  Elmo, Mickey Mouse, Spongebob Squarepants"
"Slap, Marry, Kiss  Pikachu, Bulbasaur, Charizard"
"Slap, Marry, Kiss  Thanos, Darth Vader, Voldemort"
"Slap, Marry, Kiss  A zombie, a vampire, a werewolf"
"Slap, Marry, Kiss  A billionaire, a time traveler, an alien"
"Slap, Marry, Kiss  A doctor, a lawyer, a famous actor"
"Slap, Marry, Kiss  Your best friend, your crush, your boss"
"Slap, Marry, Kiss  A mermaid, a witch, a ghost"
"Slap, Marry, Kiss  Your ex, your future partner, your celebrity crush"
"Slap, Marry, Kiss  A billionaire, a time traveler, an alien"
"Slap, Marry, Kiss  A doctor, a lawyer, a famous actor"
"Slap, Marry, Kiss  Your best friend, your crush, your boss"
"Slap, Marry, Kiss  A mermaid, a witch, a ghost"
"Slap, Marry, Kiss  Your ex, your future partner, your celebrity crush"
